Mike Ogrysko
java SortComparison "rev50.dat" "QS3rev50out.dat"
Reading "rev50.dat" and writing to "QS3rev50out.dat"
Insertion sort: Swapping 22 and 44
Insertion sort: Comparing 22 to 43
Insertion sort: Swapping 22 and 43
Insertion sort: Comparing 22 to 42
Insertion sort: Swapping 22 and 42
Insertion sort: Comparing 22 to 41
Insertion sort: Swapping 22 and 41
Insertion sort: Comparing 22 to 40
Insertion sort: Swapping 22 and 40
Insertion sort: Comparing 22 to 39
Insertion sort: Swapping 22 and 39
Insertion sort: Comparing 22 to 38
Insertion sort: Swapping 22 and 38
Insertion sort: Comparing 22 to 37
Insertion sort: Swapping 22 and 37
Insertion sort: Comparing 22 to 36
Insertion sort: Swapping 22 and 36
Insertion sort: Comparing 22 to 35
Insertion sort: Swapping 22 and 35
Insertion sort: Comparing 22 to 34
Insertion sort: Swapping 22 and 34
Insertion sort: Comparing 22 to 33
Insertion sort: Swapping 22 and 33
Insertion sort: Comparing 22 to 32
Insertion sort: Swapping 22 and 32
Insertion sort: Comparing 22 to 31
Insertion sort: Swapping 22 and 31
Insertion sort: Comparing 22 to 30
Insertion sort: Swapping 22 and 30
Insertion sort: Comparing 22 to 29
Insertion sort: Swapping 22 and 29
Insertion sort: Comparing 22 to 28
Insertion sort: Swapping 22 and 28
Insertion sort: Comparing 22 to 27
Insertion sort: Swapping 22 and 27
Insertion sort: Comparing 22 to 26
Insertion sort: Swapping 22 and 26
Insertion sort: Comparing 22 to 25
Insertion sort: Swapping 22 and 25
Insertion sort: Comparing 22 to 24
Insertion sort: Swapping 22 and 24
Insertion sort: Comparing 22 to 23
Insertion sort: Swapping 22 and 23
Insertion sort: Comparing 21 to 50
Insertion sort: Swapping 21 and 50
Insertion sort: Comparing 21 to 49
Insertion sort: Swapping 21 and 49
Insertion sort: Comparing 21 to 48
Insertion sort: Swapping 21 and 48
Insertion sort: Comparing 21 to 47
Insertion sort: Swapping 21 and 47
Insertion sort: Comparing 21 to 46
Insertion sort: Swapping 21 and 46
Insertion sort: Comparing 21 to 45
Insertion sort: Swapping 21 and 45
Insertion sort: Comparing 21 to 44
Insertion sort: Swapping 21 and 44
Insertion sort: Comparing 21 to 43
Insertion sort: Swapping 21 and 43
Insertion sort: Comparing 21 to 42
Insertion sort: Swapping 21 and 42
Insertion sort: Comparing 21 to 41
Insertion sort: Swapping 21 and 41
Insertion sort: Comparing 21 to 40
Insertion sort: Swapping 21 and 40
Insertion sort: Comparing 21 to 39
Insertion sort: Swapping 21 and 39
Insertion sort: Comparing 21 to 38
Insertion sort: Swapping 21 and 38
Insertion sort: Comparing 21 to 37
Insertion sort: Swapping 21 and 37
Insertion sort: Comparing 21 to 36
Insertion sort: Swapping 21 and 36
Insertion sort: Comparing 21 to 35
Insertion sort: Swapping 21 and 35
Insertion sort: Comparing 21 to 34
Insertion sort: Swapping 21 and 34
Insertion sort: Comparing 21 to 33
Insertion sort: Swapping 21 and 33
Insertion sort: Comparing 21 to 32
Insertion sort: Swapping 21 and 32
Insertion sort: Comparing 21 to 31
Insertion sort: Swapping 21 and 31
Insertion sort: Comparing 21 to 30
Insertion sort: Swapping 21 and 30
Insertion sort: Comparing 21 to 29
Insertion sort: Swapping 21 and 29
Insertion sort: Comparing 21 to 28
Insertion sort: Swapping 21 and 28
Insertion sort: Comparing 21 to 27
Insertion sort: Swapping 21 and 27
Insertion sort: Comparing 21 to 26
Insertion sort: Swapping 21 and 26
Insertion sort: Comparing 21 to 25
Insertion sort: Swapping 21 and 25
Insertion sort: Comparing 21 to 24
Insertion sort: Swapping 21 and 24
Insertion sort: Comparing 21 to 23
Insertion sort: Swapping 21 and 23
Insertion sort: Comparing 21 to 22
Insertion sort: Swapping 21 and 22
Insertion sort: Comparing 20 to 50
Insertion sort: Swapping 20 and 50
Insertion sort: Comparing 20 to 49
Insertion sort: Swapping 20 and 49
Insertion sort: Comparing 20 to 48
Insertion sort: Swapping 20 and 48
Insertion sort: Comparing 20 to 47
Insertion sort: Swapping 20 and 47
Insertion sort: Comparing 20 to 46
Insertion sort: Swapping 20 and 46
Insertion sort: Comparing 20 to 45
Insertion sort: Swapping 20 and 45
Insertion sort: Comparing 20 to 44
Insertion sort: Swapping 20 and 44
Insertion sort: Comparing 20 to 43
Insertion sort: Swapping 20 and 43
Insertion sort: Comparing 20 to 42
Insertion sort: Swapping 20 and 42
Insertion sort: Comparing 20 to 41
Insertion sort: Swapping 20 and 41
Insertion sort: Comparing 20 to 40
Insertion sort: Swapping 20 and 40
Insertion sort: Comparing 20 to 39
Insertion sort: Swapping 20 and 39
Insertion sort: Comparing 20 to 38
Insertion sort: Swapping 20 and 38
Insertion sort: Comparing 20 to 37
Insertion sort: Swapping 20 and 37
Insertion sort: Comparing 20 to 36
Insertion sort: Swapping 20 and 36
Insertion sort: Comparing 20 to 35
Insertion sort: Swapping 20 and 35
Insertion sort: Comparing 20 to 34
Insertion sort: Swapping 20 and 34
Insertion sort: Comparing 20 to 33
Insertion sort: Swapping 20 and 33
Insertion sort: Comparing 20 to 32
Insertion sort: Swapping 20 and 32
Insertion sort: Comparing 20 to 31
Insertion sort: Swapping 20 and 31
Insertion sort: Comparing 20 to 30
Insertion sort: Swapping 20 and 30
Insertion sort: Comparing 20 to 29
Insertion sort: Swapping 20 and 29
Insertion sort: Comparing 20 to 28
Insertion sort: Swapping 20 and 28
Insertion sort: Comparing 20 to 27
Insertion sort: Swapping 20 and 27
Insertion sort: Comparing 20 to 26
Insertion sort: Swapping 20 and 26
Insertion sort: Comparing 20 to 25
Insertion sort: Swapping 20 and 25
Insertion sort: Comparing 20 to 24
Insertion sort: Swapping 20 and 24
Insertion sort: Comparing 20 to 23
Insertion sort: Swapping 20 and 23
Insertion sort: Comparing 20 to 22
Insertion sort: Swapping 20 and 22
Insertion sort: Comparing 20 to 21
Insertion sort: Swapping 20 and 21
Insertion sort: Comparing 19 to 50
Insertion sort: Swapping 19 and 50
Insertion sort: Comparing 19 to 49
Insertion sort: Swapping 19 and 49
Insertion sort: Comparing 19 to 48
Insertion sort: Swapping 19 and 48
Insertion sort: Comparing 19 to 47
Insertion sort: Swapping 19 and 47
Insertion sort: Comparing 19 to 46
Insertion sort: Swapping 19 and 46
Insertion sort: Comparing 19 to 45
Insertion sort: Swapping 19 and 45
Insertion sort: Comparing 19 to 44
Insertion sort: Swapping 19 and 44
Insertion sort: Comparing 19 to 43
Insertion sort: Swapping 19 and 43
Insertion sort: Comparing 19 to 42
Insertion sort: Swapping 19 and 42
Insertion sort: Comparing 19 to 41
Insertion sort: Swapping 19 and 41
Insertion sort: Comparing 19 to 40
Insertion sort: Swapping 19 and 40
Insertion sort: Comparing 19 to 39
Insertion sort: Swapping 19 and 39
Insertion sort: Comparing 19 to 38
Insertion sort: Swapping 19 and 38
Insertion sort: Comparing 19 to 37
Insertion sort: Swapping 19 and 37
Insertion sort: Comparing 19 to 36
Insertion sort: Swapping 19 and 36
Insertion sort: Comparing 19 to 35
Insertion sort: Swapping 19 and 35
Insertion sort: Comparing 19 to 34
Insertion sort: Swapping 19 and 34
Insertion sort: Comparing 19 to 33
Insertion sort: Swapping 19 and 33
Insertion sort: Comparing 19 to 32
Insertion sort: Swapping 19 and 32
Insertion sort: Comparing 19 to 31
Insertion sort: Swapping 19 and 31
Insertion sort: Comparing 19 to 30
Insertion sort: Swapping 19 and 30
Insertion sort: Comparing 19 to 29
Insertion sort: Swapping 19 and 29
Insertion sort: Comparing 19 to 28
Insertion sort: Swapping 19 and 28
Insertion sort: Comparing 19 to 27
Insertion sort: Swapping 19 and 27
Insertion sort: Comparing 19 to 26
Insertion sort: Swapping 19 and 26
Insertion sort: Comparing 19 to 25
Insertion sort: Swapping 19 and 25
Insertion sort: Comparing 19 to 24
Insertion sort: Swapping 19 and 24
Insertion sort: Comparing 19 to 23
Insertion sort: Swapping 19 and 23
Insertion sort: Comparing 19 to 22
Insertion sort: Swapping 19 and 22
Insertion sort: Comparing 19 to 21
Insertion sort: Swapping 19 and 21
Insertion sort: Comparing 19 to 20
Insertion sort: Swapping 19 and 20
Insertion sort: Comparing 18 to 50
Insertion sort: Swapping 18 and 50
Insertion sort: Comparing 18 to 49
Insertion sort: Swapping 18 and 49
Insertion sort: Comparing 18 to 48
Insertion sort: Swapping 18 and 48
Insertion sort: Comparing 18 to 47
Insertion sort: Swapping 18 and 47
Insertion sort: Comparing 18 to 46
Insertion sort: Swapping 18 and 46
Insertion sort: Comparing 18 to 45
Insertion sort: Swapping 18 and 45
Insertion sort: Comparing 18 to 44
Insertion sort: Swapping 18 and 44
Insertion sort: Comparing 18 to 43
Insertion sort: Swapping 18 and 43
Insertion sort: Comparing 18 to 42
Insertion sort: Swapping 18 and 42
Insertion sort: Comparing 18 to 41
Insertion sort: Swapping 18 and 41
Insertion sort: Comparing 18 to 40
Insertion sort: Swapping 18 and 40
Insertion sort: Comparing 18 to 39
Insertion sort: Swapping 18 and 39
Insertion sort: Comparing 18 to 38
Insertion sort: Swapping 18 and 38
Insertion sort: Comparing 18 to 37
Insertion sort: Swapping 18 and 37
Insertion sort: Comparing 18 to 36
Insertion sort: Swapping 18 and 36
Insertion sort: Comparing 18 to 35
Insertion sort: Swapping 18 and 35
Insertion sort: Comparing 18 to 34
Insertion sort: Swapping 18 and 34
Insertion sort: Comparing 18 to 33
Insertion sort: Swapping 18 and 33
Insertion sort: Comparing 18 to 32
Insertion sort: Swapping 18 and 32
Insertion sort: Comparing 18 to 31
Insertion sort: Swapping 18 and 31
Insertion sort: Comparing 18 to 30
Insertion sort: Swapping 18 and 30
Insertion sort: Comparing 18 to 29
Insertion sort: Swapping 18 and 29
Insertion sort: Comparing 18 to 28
Insertion sort: Swapping 18 and 28
Insertion sort: Comparing 18 to 27
Insertion sort: Swapping 18 and 27
Insertion sort: Comparing 18 to 26
Insertion sort: Swapping 18 and 26
Insertion sort: Comparing 18 to 25
Insertion sort: Swapping 18 and 25
Insertion sort: Comparing 18 to 24
Insertion sort: Swapping 18 and 24
Insertion sort: Comparing 18 to 23
Insertion sort: Swapping 18 and 23
Insertion sort: Comparing 18 to 22
Insertion sort: Swapping 18 and 22
Insertion sort: Comparing 18 to 21
Insertion sort: Swapping 18 and 21
Insertion sort: Comparing 18 to 20
Insertion sort: Swapping 18 and 20
Insertion sort: Comparing 18 to 19
Insertion sort: Swapping 18 and 19
Insertion sort: Comparing 17 to 50
Insertion sort: Swapping 17 and 50
Insertion sort: Comparing 17 to 49
Insertion sort: Swapping 17 and 49
Insertion sort: Comparing 17 to 48
Insertion sort: Swapping 17 and 48
Insertion sort: Comparing 17 to 47
Insertion sort: Swapping 17 and 47
Insertion sort: Comparing 17 to 46
Insertion sort: Swapping 17 and 46
Insertion sort: Comparing 17 to 45
Insertion sort: Swapping 17 and 45
Insertion sort: Comparing 17 to 44
Insertion sort: Swapping 17 and 44
Insertion sort: Comparing 17 to 43
Insertion sort: Swapping 17 and 43
Insertion sort: Comparing 17 to 42
Insertion sort: Swapping 17 and 42
Insertion sort: Comparing 17 to 41
Insertion sort: Swapping 17 and 41
Insertion sort: Comparing 17 to 40
Insertion sort: Swapping 17 and 40
Insertion sort: Comparing 17 to 39
Insertion sort: Swapping 17 and 39
Insertion sort: Comparing 17 to 38
Insertion sort: Swapping 17 and 38
Insertion sort: Comparing 17 to 37
Insertion sort: Swapping 17 and 37
Insertion sort: Comparing 17 to 36
Insertion sort: Swapping 17 and 36
Insertion sort: Comparing 17 to 35
Insertion sort: Swapping 17 and 35
Insertion sort: Comparing 17 to 34
Insertion sort: Swapping 17 and 34
Insertion sort: Comparing 17 to 33
Insertion sort: Swapping 17 and 33
Insertion sort: Comparing 17 to 32
Insertion sort: Swapping 17 and 32
Insertion sort: Comparing 17 to 31
Insertion sort: Swapping 17 and 31
Insertion sort: Comparing 17 to 30
Insertion sort: Swapping 17 and 30
Insertion sort: Comparing 17 to 29
Insertion sort: Swapping 17 and 29
Insertion sort: Comparing 17 to 28
Insertion sort: Swapping 17 and 28
Insertion sort: Comparing 17 to 27
Insertion sort: Swapping 17 and 27
Insertion sort: Comparing 17 to 26
Insertion sort: Swapping 17 and 26
Insertion sort: Comparing 17 to 25
Insertion sort: Swapping 17 and 25
Insertion sort: Comparing 17 to 24
Insertion sort: Swapping 17 and 24
Insertion sort: Comparing 17 to 23
Insertion sort: Swapping 17 and 23
Insertion sort: Comparing 17 to 22
Insertion sort: Swapping 17 and 22
Insertion sort: Comparing 17 to 21
Insertion sort: Swapping 17 and 21
Insertion sort: Comparing 17 to 20
Insertion sort: Swapping 17 and 20
Insertion sort: Comparing 17 to 19
Insertion sort: Swapping 17 and 19
Insertion sort: Comparing 17 to 18
Insertion sort: Swapping 17 and 18
Insertion sort: Comparing 16 to 50
Insertion sort: Swapping 16 and 50
Insertion sort: Comparing 16 to 49
Insertion sort: Swapping 16 and 49
Insertion sort: Comparing 16 to 48
Insertion sort: Swapping 16 and 48
Insertion sort: Comparing 16 to 47
Insertion sort: Swapping 16 and 47
Insertion sort: Comparing 16 to 46
Insertion sort: Swapping 16 and 46
Insertion sort: Comparing 16 to 45
Insertion sort: Swapping 16 and 45
Insertion sort: Comparing 16 to 44
Insertion sort: Swapping 16 and 44
Insertion sort: Comparing 16 to 43
Insertion sort: Swapping 16 and 43
Insertion sort: Comparing 16 to 42
Insertion sort: Swapping 16 and 42
Insertion sort: Comparing 16 to 41
Insertion sort: Swapping 16 and 41
Insertion sort: Comparing 16 to 40
Insertion sort: Swapping 16 and 40
Insertion sort: Comparing 16 to 39
Insertion sort: Swapping 16 and 39
Insertion sort: Comparing 16 to 38
Insertion sort: Swapping 16 and 38
Insertion sort: Comparing 16 to 37
Insertion sort: Swapping 16 and 37
Insertion sort: Comparing 16 to 36
Insertion sort: Swapping 16 and 36
Insertion sort: Comparing 16 to 35
Insertion sort: Swapping 16 and 35
Insertion sort: Comparing 16 to 34
Insertion sort: Swapping 16 and 34
Insertion sort: Comparing 16 to 33
Insertion sort: Swapping 16 and 33
Insertion sort: Comparing 16 to 32
Insertion sort: Swapping 16 and 32
Insertion sort: Comparing 16 to 31
Insertion sort: Swapping 16 and 31
Insertion sort: Comparing 16 to 30
Insertion sort: Swapping 16 and 30
Insertion sort: Comparing 16 to 29
Insertion sort: Swapping 16 and 29
Insertion sort: Comparing 16 to 28
Insertion sort: Swapping 16 and 28
Insertion sort: Comparing 16 to 27
Insertion sort: Swapping 16 and 27
Insertion sort: Comparing 16 to 26
Insertion sort: Swapping 16 and 26
Insertion sort: Comparing 16 to 25
Insertion sort: Swapping 16 and 25
Insertion sort: Comparing 16 to 24
Insertion sort: Swapping 16 and 24
Insertion sort: Comparing 16 to 23
Insertion sort: Swapping 16 and 23
Insertion sort: Comparing 16 to 22
Insertion sort: Swapping 16 and 22
Insertion sort: Comparing 16 to 21
Insertion sort: Swapping 16 and 21
Insertion sort: Comparing 16 to 20
Insertion sort: Swapping 16 and 20
Insertion sort: Comparing 16 to 19
Insertion sort: Swapping 16 and 19
Insertion sort: Comparing 16 to 18
Insertion sort: Swapping 16 and 18
Insertion sort: Comparing 16 to 17
Insertion sort: Swapping 16 and 17
Insertion sort: Comparing 15 to 50
Insertion sort: Swapping 15 and 50
Insertion sort: Comparing 15 to 49
Insertion sort: Swapping 15 and 49
Insertion sort: Comparing 15 to 48
Insertion sort: Swapping 15 and 48
Insertion sort: Comparing 15 to 47
Insertion sort: Swapping 15 and 47
Insertion sort: Comparing 15 to 46
Insertion sort: Swapping 15 and 46
Insertion sort: Comparing 15 to 45
Insertion sort: Swapping 15 and 45
Insertion sort: Comparing 15 to 44
Insertion sort: Swapping 15 and 44
Insertion sort: Comparing 15 to 43
Insertion sort: Swapping 15 and 43
Insertion sort: Comparing 15 to 42
Insertion sort: Swapping 15 and 42
Insertion sort: Comparing 15 to 41
Insertion sort: Swapping 15 and 41
Insertion sort: Comparing 15 to 40
Insertion sort: Swapping 15 and 40
Insertion sort: Comparing 15 to 39
Insertion sort: Swapping 15 and 39
Insertion sort: Comparing 15 to 38
Insertion sort: Swapping 15 and 38
Insertion sort: Comparing 15 to 37
Insertion sort: Swapping 15 and 37
Insertion sort: Comparing 15 to 36
Insertion sort: Swapping 15 and 36
Insertion sort: Comparing 15 to 35
Insertion sort: Swapping 15 and 35
Insertion sort: Comparing 15 to 34
Insertion sort: Swapping 15 and 34
Insertion sort: Comparing 15 to 33
Insertion sort: Swapping 15 and 33
Insertion sort: Comparing 15 to 32
Insertion sort: Swapping 15 and 32
Insertion sort: Comparing 15 to 31
Insertion sort: Swapping 15 and 31
Insertion sort: Comparing 15 to 30
Insertion sort: Swapping 15 and 30
Insertion sort: Comparing 15 to 29
Insertion sort: Swapping 15 and 29
Insertion sort: Comparing 15 to 28
Insertion sort: Swapping 15 and 28
Insertion sort: Comparing 15 to 27
Insertion sort: Swapping 15 and 27
Insertion sort: Comparing 15 to 26
Insertion sort: Swapping 15 and 26
Insertion sort: Comparing 15 to 25
Insertion sort: Swapping 15 and 25
Insertion sort: Comparing 15 to 24
Insertion sort: Swapping 15 and 24
Insertion sort: Comparing 15 to 23
Insertion sort: Swapping 15 and 23
Insertion sort: Comparing 15 to 22
Insertion sort: Swapping 15 and 22
Insertion sort: Comparing 15 to 21
Insertion sort: Swapping 15 and 21
Insertion sort: Comparing 15 to 20
Insertion sort: Swapping 15 and 20
Insertion sort: Comparing 15 to 19
Insertion sort: Swapping 15 and 19
Insertion sort: Comparing 15 to 18
Insertion sort: Swapping 15 and 18
Insertion sort: Comparing 15 to 17
Insertion sort: Swapping 15 and 17
Insertion sort: Comparing 15 to 16
Insertion sort: Swapping 15 and 16
Insertion sort: Comparing 14 to 50
Insertion sort: Swapping 14 and 50
Insertion sort: Comparing 14 to 49
Insertion sort: Swapping 14 and 49
Insertion sort: Comparing 14 to 48
Insertion sort: Swapping 14 and 48
Insertion sort: Comparing 14 to 47
Insertion sort: Swapping 14 and 47
Insertion sort: Comparing 14 to 46
Insertion sort: Swapping 14 and 46
Insertion sort: Comparing 14 to 45
Insertion sort: Swapping 14 and 45
Insertion sort: Comparing 14 to 44
Insertion sort: Swapping 14 and 44
Insertion sort: Comparing 14 to 43
Insertion sort: Swapping 14 and 43
Insertion sort: Comparing 14 to 42
Insertion sort: Swapping 14 and 42
Insertion sort: Comparing 14 to 41
Insertion sort: Swapping 14 and 41
Insertion sort: Comparing 14 to 40
Insertion sort: Swapping 14 and 40
Insertion sort: Comparing 14 to 39
Insertion sort: Swapping 14 and 39
Insertion sort: Comparing 14 to 38
Insertion sort: Swapping 14 and 38
Insertion sort: Comparing 14 to 37
Insertion sort: Swapping 14 and 37
Insertion sort: Comparing 14 to 36
Insertion sort: Swapping 14 and 36
Insertion sort: Comparing 14 to 35
Insertion sort: Swapping 14 and 35
Insertion sort: Comparing 14 to 34
Insertion sort: Swapping 14 and 34
Insertion sort: Comparing 14 to 33
Insertion sort: Swapping 14 and 33
Insertion sort: Comparing 14 to 32
Insertion sort: Swapping 14 and 32
Insertion sort: Comparing 14 to 31
Insertion sort: Swapping 14 and 31
Insertion sort: Comparing 14 to 30
Insertion sort: Swapping 14 and 30
Insertion sort: Comparing 14 to 29
Insertion sort: Swapping 14 and 29
Insertion sort: Comparing 14 to 28
Insertion sort: Swapping 14 and 28
Insertion sort: Comparing 14 to 27
Insertion sort: Swapping 14 and 27
Insertion sort: Comparing 14 to 26
Insertion sort: Swapping 14 and 26
Insertion sort: Comparing 14 to 25
Insertion sort: Swapping 14 and 25
Insertion sort: Comparing 14 to 24
Insertion sort: Swapping 14 and 24
Insertion sort: Comparing 14 to 23
Insertion sort: Swapping 14 and 23
Insertion sort: Comparing 14 to 22
Insertion sort: Swapping 14 and 22
Insertion sort: Comparing 14 to 21
Insertion sort: Swapping 14 and 21
Insertion sort: Comparing 14 to 20
Insertion sort: Swapping 14 and 20
Insertion sort: Comparing 14 to 19
Insertion sort: Swapping 14 and 19
Insertion sort: Comparing 14 to 18
Insertion sort: Swapping 14 and 18
Insertion sort: Comparing 14 to 17
Insertion sort: Swapping 14 and 17
Insertion sort: Comparing 14 to 16
Insertion sort: Swapping 14 and 16
Insertion sort: Comparing 14 to 15
Insertion sort: Swapping 14 and 15
Insertion sort: Comparing 13 to 50
Insertion sort: Swapping 13 and 50
Insertion sort: Comparing 13 to 49
Insertion sort: Swapping 13 and 49
Insertion sort: Comparing 13 to 48
Insertion sort: Swapping 13 and 48
Insertion sort: Comparing 13 to 47
Insertion sort: Swapping 13 and 47
Insertion sort: Comparing 13 to 46
Insertion sort: Swapping 13 and 46
Insertion sort: Comparing 13 to 45
Insertion sort: Swapping 13 and 45
Insertion sort: Comparing 13 to 44
Insertion sort: Swapping 13 and 44
Insertion sort: Comparing 13 to 43
Insertion sort: Swapping 13 and 43
Insertion sort: Comparing 13 to 42
Insertion sort: Swapping 13 and 42
Insertion sort: Comparing 13 to 41
Insertion sort: Swapping 13 and 41
Insertion sort: Comparing 13 to 40
Insertion sort: Swapping 13 and 40
Insertion sort: Comparing 13 to 39
Insertion sort: Swapping 13 and 39
Insertion sort: Comparing 13 to 38
Insertion sort: Swapping 13 and 38
Insertion sort: Comparing 13 to 37
Insertion sort: Swapping 13 and 37
Insertion sort: Comparing 13 to 36
Insertion sort: Swapping 13 and 36
Insertion sort: Comparing 13 to 35
Insertion sort: Swapping 13 and 35
Insertion sort: Comparing 13 to 34
Insertion sort: Swapping 13 and 34
Insertion sort: Comparing 13 to 33
Insertion sort: Swapping 13 and 33
Insertion sort: Comparing 13 to 32
Insertion sort: Swapping 13 and 32
Insertion sort: Comparing 13 to 31
Insertion sort: Swapping 13 and 31
Insertion sort: Comparing 13 to 30
Insertion sort: Swapping 13 and 30
Insertion sort: Comparing 13 to 29
Insertion sort: Swapping 13 and 29
Insertion sort: Comparing 13 to 28
Insertion sort: Swapping 13 and 28
Insertion sort: Comparing 13 to 27
Insertion sort: Swapping 13 and 27
Insertion sort: Comparing 13 to 26
Insertion sort: Swapping 13 and 26
Insertion sort: Comparing 13 to 25
Insertion sort: Swapping 13 and 25
Insertion sort: Comparing 13 to 24
Insertion sort: Swapping 13 and 24
Insertion sort: Comparing 13 to 23
Insertion sort: Swapping 13 and 23
Insertion sort: Comparing 13 to 22
Insertion sort: Swapping 13 and 22
Insertion sort: Comparing 13 to 21
Insertion sort: Swapping 13 and 21
Insertion sort: Comparing 13 to 20
Insertion sort: Swapping 13 and 20
Insertion sort: Comparing 13 to 19
Insertion sort: Swapping 13 and 19
Insertion sort: Comparing 13 to 18
Insertion sort: Swapping 13 and 18
Insertion sort: Comparing 13 to 17
Insertion sort: Swapping 13 and 17
Insertion sort: Comparing 13 to 16
Insertion sort: Swapping 13 and 16
Insertion sort: Comparing 13 to 15
Insertion sort: Swapping 13 and 15
Insertion sort: Comparing 13 to 14
Insertion sort: Swapping 13 and 14
Insertion sort: Comparing 12 to 50
Insertion sort: Swapping 12 and 50
Insertion sort: Comparing 12 to 49
Insertion sort: Swapping 12 and 49
Insertion sort: Comparing 12 to 48
Insertion sort: Swapping 12 and 48
Insertion sort: Comparing 12 to 47
Insertion sort: Swapping 12 and 47
Insertion sort: Comparing 12 to 46
Insertion sort: Swapping 12 and 46
Insertion sort: Comparing 12 to 45
Insertion sort: Swapping 12 and 45
Insertion sort: Comparing 12 to 44
Insertion sort: Swapping 12 and 44
Insertion sort: Comparing 12 to 43
Insertion sort: Swapping 12 and 43
Insertion sort: Comparing 12 to 42
Insertion sort: Swapping 12 and 42
Insertion sort: Comparing 12 to 41
Insertion sort: Swapping 12 and 41
Insertion sort: Comparing 12 to 40
Insertion sort: Swapping 12 and 40
Insertion sort: Comparing 12 to 39
Insertion sort: Swapping 12 and 39
Insertion sort: Comparing 12 to 38
Insertion sort: Swapping 12 and 38
Insertion sort: Comparing 12 to 37
Insertion sort: Swapping 12 and 37
Insertion sort: Comparing 12 to 36
Insertion sort: Swapping 12 and 36
Insertion sort: Comparing 12 to 35
Insertion sort: Swapping 12 and 35
Insertion sort: Comparing 12 to 34
Insertion sort: Swapping 12 and 34
Insertion sort: Comparing 12 to 33
Insertion sort: Swapping 12 and 33
Insertion sort: Comparing 12 to 32
Insertion sort: Swapping 12 and 32
Insertion sort: Comparing 12 to 31
Insertion sort: Swapping 12 and 31
Insertion sort: Comparing 12 to 30
Insertion sort: Swapping 12 and 30
Insertion sort: Comparing 12 to 29
Insertion sort: Swapping 12 and 29
Insertion sort: Comparing 12 to 28
Insertion sort: Swapping 12 and 28
Insertion sort: Comparing 12 to 27
Insertion sort: Swapping 12 and 27
Insertion sort: Comparing 12 to 26
Insertion sort: Swapping 12 and 26
Insertion sort: Comparing 12 to 25
Insertion sort: Swapping 12 and 25
Insertion sort: Comparing 12 to 24
Insertion sort: Swapping 12 and 24
Insertion sort: Comparing 12 to 23
Insertion sort: Swapping 12 and 23
Insertion sort: Comparing 12 to 22
Insertion sort: Swapping 12 and 22
Insertion sort: Comparing 12 to 21
Insertion sort: Swapping 12 and 21
Insertion sort: Comparing 12 to 20
Insertion sort: Swapping 12 and 20
Insertion sort: Comparing 12 to 19
Insertion sort: Swapping 12 and 19
Insertion sort: Comparing 12 to 18
Insertion sort: Swapping 12 and 18
Insertion sort: Comparing 12 to 17
Insertion sort: Swapping 12 and 17
Insertion sort: Comparing 12 to 16
Insertion sort: Swapping 12 and 16
Insertion sort: Comparing 12 to 15
Insertion sort: Swapping 12 and 15
Insertion sort: Comparing 12 to 14
Insertion sort: Swapping 12 and 14
Insertion sort: Comparing 12 to 13
Insertion sort: Swapping 12 and 13
Insertion sort: Comparing 11 to 50
Insertion sort: Swapping 11 and 50
Insertion sort: Comparing 11 to 49
Insertion sort: Swapping 11 and 49
Insertion sort: Comparing 11 to 48
Insertion sort: Swapping 11 and 48
Insertion sort: Comparing 11 to 47
Insertion sort: Swapping 11 and 47
Insertion sort: Comparing 11 to 46
Insertion sort: Swapping 11 and 46
Insertion sort: Comparing 11 to 45
Insertion sort: Swapping 11 and 45
Insertion sort: Comparing 11 to 44
Insertion sort: Swapping 11 and 44
Insertion sort: Comparing 11 to 43
Insertion sort: Swapping 11 and 43
Insertion sort: Comparing 11 to 42
Insertion sort: Swapping 11 and 42
Insertion sort: Comparing 11 to 41
Insertion sort: Swapping 11 and 41
Insertion sort: Comparing 11 to 40
Insertion sort: Swapping 11 and 40
Insertion sort: Comparing 11 to 39
Insertion sort: Swapping 11 and 39
Insertion sort: Comparing 11 to 38
Insertion sort: Swapping 11 and 38
Insertion sort: Comparing 11 to 37
Insertion sort: Swapping 11 and 37
Insertion sort: Comparing 11 to 36
Insertion sort: Swapping 11 and 36
Insertion sort: Comparing 11 to 35
Insertion sort: Swapping 11 and 35
Insertion sort: Comparing 11 to 34
Insertion sort: Swapping 11 and 34
Insertion sort: Comparing 11 to 33
Insertion sort: Swapping 11 and 33
Insertion sort: Comparing 11 to 32
Insertion sort: Swapping 11 and 32
Insertion sort: Comparing 11 to 31
Insertion sort: Swapping 11 and 31
Insertion sort: Comparing 11 to 30
Insertion sort: Swapping 11 and 30
Insertion sort: Comparing 11 to 29
Insertion sort: Swapping 11 and 29
Insertion sort: Comparing 11 to 28
Insertion sort: Swapping 11 and 28
Insertion sort: Comparing 11 to 27
Insertion sort: Swapping 11 and 27
Insertion sort: Comparing 11 to 26
Insertion sort: Swapping 11 and 26
Insertion sort: Comparing 11 to 25
Insertion sort: Swapping 11 and 25
Insertion sort: Comparing 11 to 24
Insertion sort: Swapping 11 and 24
Insertion sort: Comparing 11 to 23
Insertion sort: Swapping 11 and 23
Insertion sort: Comparing 11 to 22
Insertion sort: Swapping 11 and 22
Insertion sort: Comparing 11 to 21
Insertion sort: Swapping 11 and 21
Insertion sort: Comparing 11 to 20
