QuickSort: Comparing 50 to 22
QuickSort: Comparing 50 to 22
QuickSort: Comparing 49 to 22
QuickSort: Comparing 48 to 22
QuickSort: Comparing 47 to 22
QuickSort: Comparing 46 to 22
QuickSort: Comparing 45 to 22
QuickSort: Comparing 44 to 22
QuickSort: Comparing 43 to 22
QuickSort: Comparing 42 to 22
QuickSort: Comparing 41 to 22
QuickSort: Comparing 40 to 22
QuickSort: Comparing 39 to 22
QuickSort: Comparing 38 to 22
QuickSort: Comparing 37 to 22
QuickSort: Comparing 36 to 22
QuickSort: Comparing 35 to 22
QuickSort: Comparing 34 to 22
QuickSort: Comparing 33 to 22
QuickSort: Comparing 32 to 22
QuickSort: Comparing 31 to 22
QuickSort: Comparing 30 to 22
QuickSort: Comparing 29 to 22
QuickSort: Comparing 28 to 22
QuickSort: Comparing 27 to 22
QuickSort: Comparing 26 to 22
QuickSort: Comparing 25 to 22
QuickSort: Comparing 24 to 22
QuickSort: Comparing 50 to 23
QuickSort: Comparing 50 to 23
QuickSort: Comparing 49 to 23
QuickSort: Comparing 48 to 23
QuickSort: Comparing 47 to 23
QuickSort: Comparing 46 to 23
QuickSort: Comparing 45 to 23
QuickSort: Comparing 44 to 23
QuickSort: Comparing 43 to 23
QuickSort: Comparing 42 to 23
QuickSort: Comparing 41 to 23
QuickSort: Comparing 40 to 23
QuickSort: Comparing 39 to 23
QuickSort: Comparing 38 to 23
QuickSort: Comparing 37 to 23
QuickSort: Comparing 36 to 23
QuickSort: Comparing 35 to 23
QuickSort: Comparing 34 to 23
QuickSort: Comparing 33 to 23
QuickSort: Comparing 32 to 23
QuickSort: Comparing 31 to 23
QuickSort: Comparing 30 to 23
QuickSort: Comparing 29 to 23
QuickSort: Comparing 28 to 23
QuickSort: Comparing 27 to 23
QuickSort: Comparing 26 to 23
QuickSort: Comparing 25 to 23
QuickSort: Comparing 50 to 24
QuickSort: Comparing 50 to 24
QuickSort: Comparing 49 to 24
QuickSort: Comparing 48 to 24
QuickSort: Comparing 47 to 24
QuickSort: Comparing 46 to 24
QuickSort: Comparing 45 to 24
QuickSort: Comparing 44 to 24
QuickSort: Comparing 43 to 24
QuickSort: Comparing 42 to 24
QuickSort: Comparing 41 to 24
QuickSort: Comparing 40 to 24
QuickSort: Comparing 39 to 24
QuickSort: Comparing 38 to 24
QuickSort: Comparing 37 to 24
QuickSort: Comparing 36 to 24
QuickSort: Comparing 35 to 24
QuickSort: Comparing 34 to 24
QuickSort: Comparing 33 to 24
QuickSort: Comparing 32 to 24
QuickSort: Comparing 31 to 24
QuickSort: Comparing 30 to 24
QuickSort: Comparing 29 to 24
QuickSort: Comparing 28 to 24
QuickSort: Comparing 27 to 24
QuickSort: Comparing 26 to 24
QuickSort: Comparing 50 to 25
QuickSort: Comparing 50 to 25
QuickSort: Comparing 49 to 25
QuickSort: Comparing 48 to 25
QuickSort: Comparing 47 to 25
QuickSort: Comparing 46 to 25
QuickSort: Comparing 45 to 25
QuickSort: Comparing 44 to 25
QuickSort: Comparing 43 to 25
QuickSort: Comparing 42 to 25
QuickSort: Comparing 41 to 25
QuickSort: Comparing 40 to 25
QuickSort: Comparing 39 to 25
QuickSort: Comparing 38 to 25
QuickSort: Comparing 37 to 25
QuickSort: Comparing 36 to 25
QuickSort: Comparing 35 to 25
QuickSort: Comparing 34 to 25
QuickSort: Comparing 33 to 25
QuickSort: Comparing 32 to 25
QuickSort: Comparing 31 to 25
QuickSort: Comparing 30 to 25
QuickSort: Comparing 29 to 25
QuickSort: Comparing 28 to 25
QuickSort: Comparing 27 to 25
QuickSort: Comparing 50 to 26
QuickSort: Comparing 50 to 26
QuickSort: Comparing 49 to 26
QuickSort: Comparing 48 to 26
QuickSort: Comparing 47 to 26
QuickSort: Comparing 46 to 26
QuickSort: Comparing 45 to 26
QuickSort: Comparing 44 to 26
QuickSort: Comparing 43 to 26
QuickSort: Comparing 42 to 26
QuickSort: Comparing 41 to 26
QuickSort: Comparing 40 to 26
QuickSort: Comparing 39 to 26
QuickSort: Comparing 38 to 26
QuickSort: Comparing 37 to 26
QuickSort: Comparing 36 to 26
QuickSort: Comparing 35 to 26
QuickSort: Comparing 34 to 26
QuickSort: Comparing 33 to 26
QuickSort: Comparing 32 to 26
QuickSort: Comparing 31 to 26
QuickSort: Comparing 30 to 26
QuickSort: Comparing 29 to 26
QuickSort: Comparing 28 to 26
QuickSort: Comparing 50 to 27
QuickSort: Comparing 50 to 27
QuickSort: Comparing 49 to 27
QuickSort: Comparing 48 to 27
QuickSort: Comparing 47 to 27
QuickSort: Comparing 46 to 27
QuickSort: Comparing 45 to 27
QuickSort: Comparing 44 to 27
QuickSort: Comparing 43 to 27
QuickSort: Comparing 42 to 27
QuickSort: Comparing 41 to 27
QuickSort: Comparing 40 to 27
QuickSort: Comparing 39 to 27
QuickSort: Comparing 38 to 27
QuickSort: Comparing 37 to 27
QuickSort: Comparing 36 to 27
QuickSort: Comparing 35 to 27
QuickSort: Comparing 34 to 27
QuickSort: Comparing 33 to 27
QuickSort: Comparing 32 to 27
QuickSort: Comparing 31 to 27
QuickSort: Comparing 30 to 27
QuickSort: Comparing 29 to 27
QuickSort: Comparing 50 to 28
QuickSort: Comparing 50 to 28
QuickSort: Comparing 49 to 28
QuickSort: Comparing 48 to 28
QuickSort: Comparing 47 to 28
QuickSort: Comparing 46 to 28
QuickSort: Comparing 45 to 28
QuickSort: Comparing 44 to 28
QuickSort: Comparing 43 to 28
QuickSort: Comparing 42 to 28
QuickSort: Comparing 41 to 28
QuickSort: Comparing 40 to 28
QuickSort: Comparing 39 to 28
QuickSort: Comparing 38 to 28
QuickSort: Comparing 37 to 28
QuickSort: Comparing 36 to 28
QuickSort: Comparing 35 to 28
QuickSort: Comparing 34 to 28
QuickSort: Comparing 33 to 28
QuickSort: Comparing 32 to 28
QuickSort: Comparing 31 to 28
QuickSort: Comparing 30 to 28
QuickSort: Comparing 50 to 29
QuickSort: Comparing 50 to 29
QuickSort: Comparing 49 to 29
QuickSort: Comparing 48 to 29
QuickSort: Comparing 47 to 29
QuickSort: Comparing 46 to 29
QuickSort: Comparing 45 to 29
QuickSort: Comparing 44 to 29
QuickSort: Comparing 43 to 29
QuickSort: Comparing 42 to 29
QuickSort: Comparing 41 to 29
QuickSort: Comparing 40 to 29
QuickSort: Comparing 39 to 29
QuickSort: Comparing 38 to 29
QuickSort: Comparing 37 to 29
QuickSort: Comparing 36 to 29
QuickSort: Comparing 35 to 29
QuickSort: Comparing 34 to 29
QuickSort: Comparing 33 to 29
QuickSort: Comparing 32 to 29
QuickSort: Comparing 31 to 29
QuickSort: Comparing 50 to 30
QuickSort: Comparing 50 to 30
QuickSort: Comparing 49 to 30
QuickSort: Comparing 48 to 30
QuickSort: Comparing 47 to 30
QuickSort: Comparing 46 to 30
QuickSort: Comparing 45 to 30
QuickSort: Comparing 44 to 30
QuickSort: Comparing 43 to 30
QuickSort: Comparing 42 to 30
QuickSort: Comparing 41 to 30
QuickSort: Comparing 40 to 30
QuickSort: Comparing 39 to 30
QuickSort: Comparing 38 to 30
QuickSort: Comparing 37 to 30
QuickSort: Comparing 36 to 30
QuickSort: Comparing 35 to 30
QuickSort: Comparing 34 to 30
QuickSort: Comparing 33 to 30
QuickSort: Comparing 32 to 30
QuickSort: Comparing 50 to 31
QuickSort: Comparing 50 to 31
QuickSort: Comparing 49 to 31
QuickSort: Comparing 48 to 31
QuickSort: Comparing 47 to 31
QuickSort: Comparing 46 to 31
QuickSort: Comparing 45 to 31
QuickSort: Comparing 44 to 31
QuickSort: Comparing 43 to 31
QuickSort: Comparing 42 to 31
QuickSort: Comparing 41 to 31
QuickSort: Comparing 40 to 31
QuickSort: Comparing 39 to 31
QuickSort: Comparing 38 to 31
QuickSort: Comparing 37 to 31
QuickSort: Comparing 36 to 31
QuickSort: Comparing 35 to 31
QuickSort: Comparing 34 to 31
QuickSort: Comparing 33 to 31
QuickSort: Comparing 50 to 32
QuickSort: Comparing 50 to 32
QuickSort: Comparing 49 to 32
QuickSort: Comparing 48 to 32
QuickSort: Comparing 47 to 32
QuickSort: Comparing 46 to 32
QuickSort: Comparing 45 to 32
QuickSort: Comparing 44 to 32
QuickSort: Comparing 43 to 32
QuickSort: Comparing 42 to 32
QuickSort: Comparing 41 to 32
QuickSort: Comparing 40 to 32
QuickSort: Comparing 39 to 32
QuickSort: Comparing 38 to 32
QuickSort: Comparing 37 to 32
QuickSort: Comparing 36 to 32
QuickSort: Comparing 35 to 32
QuickSort: Comparing 34 to 32
QuickSort: Comparing 50 to 33
QuickSort: Comparing 50 to 33
QuickSort: Comparing 49 to 33
QuickSort: Comparing 48 to 33
QuickSort: Comparing 47 to 33
QuickSort: Comparing 46 to 33
QuickSort: Comparing 45 to 33
QuickSort: Comparing 44 to 33
QuickSort: Comparing 43 to 33
QuickSort: Comparing 42 to 33
QuickSort: Comparing 41 to 33
QuickSort: Comparing 40 to 33
QuickSort: Comparing 39 to 33
QuickSort: Comparing 38 to 33
QuickSort: Comparing 37 to 33
QuickSort: Comparing 36 to 33
QuickSort: Comparing 35 to 33
QuickSort: Comparing 50 to 34
QuickSort: Comparing 50 to 34
QuickSort: Comparing 49 to 34
QuickSort: Comparing 48 to 34
QuickSort: Comparing 47 to 34
QuickSort: Comparing 46 to 34
QuickSort: Comparing 45 to 34
QuickSort: Comparing 44 to 34
QuickSort: Comparing 43 to 34
QuickSort: Comparing 42 to 34
QuickSort: Comparing 41 to 34
QuickSort: Comparing 40 to 34
QuickSort: Comparing 39 to 34
QuickSort: Comparing 38 to 34
QuickSort: Comparing 37 to 34
QuickSort: Comparing 36 to 34
QuickSort: Comparing 50 to 35
QuickSort: Comparing 50 to 35
QuickSort: Comparing 49 to 35
QuickSort: Comparing 48 to 35
QuickSort: Comparing 47 to 35
QuickSort: Comparing 46 to 35
QuickSort: Comparing 45 to 35
QuickSort: Comparing 44 to 35
QuickSort: Comparing 43 to 35
QuickSort: Comparing 42 to 35
QuickSort: Comparing 41 to 35
QuickSort: Comparing 40 to 35
QuickSort: Comparing 39 to 35
QuickSort: Comparing 38 to 35
QuickSort: Comparing 37 to 35
QuickSort: Comparing 50 to 36
QuickSort: Comparing 50 to 36
QuickSort: Comparing 49 to 36
QuickSort: Comparing 48 to 36
QuickSort: Comparing 47 to 36
QuickSort: Comparing 46 to 36
QuickSort: Comparing 45 to 36
QuickSort: Comparing 44 to 36
QuickSort: Comparing 43 to 36
QuickSort: Comparing 42 to 36
QuickSort: Comparing 41 to 36
QuickSort: Comparing 40 to 36
QuickSort: Comparing 39 to 36
QuickSort: Comparing 38 to 36
QuickSort: Comparing 50 to 37
QuickSort: Comparing 50 to 37
QuickSort: Comparing 49 to 37
QuickSort: Comparing 48 to 37
QuickSort: Comparing 47 to 37
QuickSort: Comparing 46 to 37
QuickSort: Comparing 45 to 37
QuickSort: Comparing 44 to 37
QuickSort: Comparing 43 to 37
QuickSort: Comparing 42 to 37
QuickSort: Comparing 41 to 37
QuickSort: Comparing 40 to 37
QuickSort: Comparing 39 to 37
QuickSort: Comparing 50 to 38
QuickSort: Comparing 50 to 38
QuickSort: Comparing 49 to 38
QuickSort: Comparing 48 to 38
QuickSort: Comparing 47 to 38
QuickSort: Comparing 46 to 38
QuickSort: Comparing 45 to 38
QuickSort: Comparing 44 to 38
QuickSort: Comparing 43 to 38
QuickSort: Comparing 42 to 38
QuickSort: Comparing 41 to 38
QuickSort: Comparing 40 to 38
QuickSort: Comparing 50 to 39
QuickSort: Comparing 50 to 39
QuickSort: Comparing 49 to 39
QuickSort: Comparing 48 to 39
QuickSort: Comparing 47 to 39
QuickSort: Comparing 46 to 39
QuickSort: Comparing 45 to 39
QuickSort: Comparing 44 to 39
QuickSort: Comparing 43 to 39
QuickSort: Comparing 42 to 39
QuickSort: Comparing 41 to 39
QuickSort: Comparing 50 to 40
QuickSort: Comparing 50 to 40
QuickSort: Comparing 49 to 40
QuickSort: Comparing 48 to 40
QuickSort: Comparing 47 to 40
QuickSort: Comparing 46 to 40
QuickSort: Comparing 45 to 40
QuickSort: Comparing 44 to 40
QuickSort: Comparing 43 to 40
QuickSort: Comparing 42 to 40
QuickSort: Comparing 50 to 41
QuickSort: Comparing 50 to 41
QuickSort: Comparing 49 to 41
QuickSort: Comparing 48 to 41
QuickSort: Comparing 47 to 41
QuickSort: Comparing 46 to 41
QuickSort: Comparing 45 to 41
QuickSort: Comparing 44 to 41
QuickSort: Comparing 43 to 41
QuickSort: Comparing 50 to 42
QuickSort: Comparing 50 to 42
QuickSort: Comparing 49 to 42
QuickSort: Comparing 48 to 42
QuickSort: Comparing 47 to 42
QuickSort: Comparing 46 to 42
QuickSort: Comparing 45 to 42
QuickSort: Comparing 44 to 42
QuickSort: Comparing 50 to 43
QuickSort: Comparing 50 to 43
QuickSort: Comparing 49 to 43
QuickSort: Comparing 48 to 43
QuickSort: Comparing 47 to 43
QuickSort: Comparing 46 to 43
QuickSort: Comparing 45 to 43
QuickSort: Comparing 50 to 44
QuickSort: Comparing 50 to 44
QuickSort: Comparing 49 to 44
QuickSort: Comparing 48 to 44
QuickSort: Comparing 47 to 44
QuickSort: Comparing 46 to 44
QuickSort: Comparing 50 to 45
QuickSort: Comparing 50 to 45
QuickSort: Comparing 49 to 45
QuickSort: Comparing 48 to 45
QuickSort: Comparing 47 to 45
QuickSort: Comparing 50 to 46
QuickSort: Comparing 50 to 46
QuickSort: Comparing 49 to 46
QuickSort: Comparing 48 to 46
QuickSort: Comparing 50 to 47
QuickSort: Comparing 50 to 47
QuickSort: Comparing 49 to 47
QuickSort: Comparing 50 to 48
QuickSort: Comparing 50 to 48
QuickSort: Comparing 50 to 49

Number of swaps: 0

Number of comparisons: 1225

Sorted result: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
