Recursive Insertion sort: Comparing 19 to 8
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 8
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 8
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 14 to 8
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 8
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 8
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 10 to 8
Recursive Insertion sort: Swapping 10 and 10
Recursive Insertion sort: Comparing 50 to 31
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 31
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 31
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 31
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 31
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 31
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 31
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 41 to 31
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 31
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 31
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 31
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 31
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 31
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 31
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 31
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 31
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 50 to 15
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 15
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 15
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 15
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 15
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 15
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 15
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 41 to 15
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 15
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 15
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 15
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 15
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 15
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 15
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 15
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 15
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 15
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 15
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 15
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 15
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 15
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 15
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 15
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 15
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 19 to 15
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 15
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 15
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 50 to 21
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 21
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 21
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 21
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 21
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 21
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 21
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 41 to 21
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 21
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 21
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 21
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 21
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 21
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 21
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 21
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 21
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 21
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 21
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 21
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 21
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 21
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 21
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 21
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 21
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 50 to 43
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 43
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 43
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 43
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 43
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 43
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 43
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 50 to 4
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 4
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 4
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 4
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 4
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 4
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 4
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 4
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 41 to 4
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 4
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 4
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 4
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 4
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 4
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 4
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 4
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 4
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 4
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 4
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 4
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 4
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 4
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 4
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 4
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 4
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 21 to 4
Recursive Insertion sort: Swapping 21 and 21
Recursive Insertion sort: Comparing 19 to 4
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 4
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 4
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 15 to 4
Recursive Insertion sort: Swapping 15 and 15
Recursive Insertion sort: Comparing 14 to 4
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 4
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 4
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 10 to 4
Recursive Insertion sort: Swapping 10 and 10
Recursive Insertion sort: Comparing 8 to 4
Recursive Insertion sort: Swapping 8 and 8
Recursive Insertion sort: Comparing 7 to 4
Recursive Insertion sort: Swapping 7 and 7
Recursive Insertion sort: Comparing 6 to 4
Recursive Insertion sort: Swapping 6 and 6
Recursive Insertion sort: Comparing 5 to 4
Recursive Insertion sort: Swapping 5 and 5
Recursive Insertion sort: Comparing 50 to 9
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 9
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 9
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 9
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 9
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 9
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 9
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 9
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 41 to 9
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 9
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 9
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 9
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 9
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 9
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 9
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 9
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 9
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 9
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 9
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 9
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 9
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 9
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 24 to 9
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 9
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 9
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 21 to 9
Recursive Insertion sort: Swapping 21 and 21
Recursive Insertion sort: Comparing 19 to 9
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 9
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 9
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 15 to 9
Recursive Insertion sort: Swapping 15 and 15
Recursive Insertion sort: Comparing 14 to 9
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 9
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 11 to 9
Recursive Insertion sort: Swapping 11 and 11
Recursive Insertion sort: Comparing 10 to 9
Recursive Insertion sort: Swapping 10 and 10
Recursive Insertion sort: Comparing 50 to 26
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 26
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 26
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 26
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 26
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 26
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 26
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 26
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 41 to 26
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 26
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 26
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 26
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 26
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 26
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 26
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 26
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 26
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 26
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 26
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 26
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 26
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 26
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 50 to 16
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 16
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 16
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 16
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 16
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 16
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 16
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 16
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 41 to 16
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 16
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 16
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 16
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 16
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 35 to 16
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 16
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 16
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 16
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 16
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 16
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 16
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 16
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 16
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 26 to 16
Recursive Insertion sort: Swapping 26 and 26
Recursive Insertion sort: Comparing 24 to 16
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 16
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 16
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 21 to 16
Recursive Insertion sort: Swapping 21 and 21
Recursive Insertion sort: Comparing 19 to 16
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 16
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 16
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 50 to 36
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 36
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 36
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 36
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 36
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 36
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 36
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 36
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 41 to 36
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 36
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 36
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 36
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 36
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 50 to 20
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 20
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 20
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 20
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 20
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 20
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 20
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 20
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 41 to 20
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 20
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 20
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 20
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 20
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 36 to 20
Recursive Insertion sort: Swapping 36 and 36
Recursive Insertion sort: Comparing 35 to 20
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 20
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 20
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 20
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 20
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 20
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 20
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 20
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 20
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 26 to 20
Recursive Insertion sort: Swapping 26 and 26
Recursive Insertion sort: Comparing 24 to 20
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 20
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 20
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 21 to 20
Recursive Insertion sort: Swapping 21 and 21
Recursive Insertion sort: Comparing 50 to 42
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 42
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 42
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 42
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 42
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 42
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 42
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 42
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 50 to 12
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 12
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 12
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 12
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 12
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 12
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 12
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 12
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 42 to 12
Recursive Insertion sort: Swapping 42 and 42
Recursive Insertion sort: Comparing 41 to 12
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 12
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 12
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 12
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 12
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 36 to 12
Recursive Insertion sort: Swapping 36 and 36
Recursive Insertion sort: Comparing 35 to 12
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 12
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 12
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 12
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 12
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 12
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 12
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 12
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 12
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 26 to 12
Recursive Insertion sort: Swapping 26 and 26
Recursive Insertion sort: Comparing 24 to 12
Recursive Insertion sort: Swapping 24 and 24
Recursive Insertion sort: Comparing 23 to 12
Recursive Insertion sort: Swapping 23 and 23
Recursive Insertion sort: Comparing 22 to 12
Recursive Insertion sort: Swapping 22 and 22
Recursive Insertion sort: Comparing 21 to 12
Recursive Insertion sort: Swapping 21 and 21
Recursive Insertion sort: Comparing 20 to 12
Recursive Insertion sort: Swapping 20 and 20
Recursive Insertion sort: Comparing 19 to 12
Recursive Insertion sort: Swapping 19 and 19
Recursive Insertion sort: Comparing 18 to 12
Recursive Insertion sort: Swapping 18 and 18
Recursive Insertion sort: Comparing 17 to 12
Recursive Insertion sort: Swapping 17 and 17
Recursive Insertion sort: Comparing 16 to 12
Recursive Insertion sort: Swapping 16 and 16
Recursive Insertion sort: Comparing 15 to 12
Recursive Insertion sort: Swapping 15 and 15
Recursive Insertion sort: Comparing 14 to 12
Recursive Insertion sort: Swapping 14 and 14
Recursive Insertion sort: Comparing 13 to 12
Recursive Insertion sort: Swapping 13 and 13
Recursive Insertion sort: Comparing 50 to 25
Recursive Insertion sort: Swapping 50 and 50
Recursive Insertion sort: Comparing 49 to 25
Recursive Insertion sort: Swapping 49 and 49
Recursive Insertion sort: Comparing 48 to 25
Recursive Insertion sort: Swapping 48 and 48
Recursive Insertion sort: Comparing 47 to 25
Recursive Insertion sort: Swapping 47 and 47
Recursive Insertion sort: Comparing 46 to 25
Recursive Insertion sort: Swapping 46 and 46
Recursive Insertion sort: Comparing 45 to 25
Recursive Insertion sort: Swapping 45 and 45
Recursive Insertion sort: Comparing 44 to 25
Recursive Insertion sort: Swapping 44 and 44
Recursive Insertion sort: Comparing 43 to 25
Recursive Insertion sort: Swapping 43 and 43
Recursive Insertion sort: Comparing 42 to 25
Recursive Insertion sort: Swapping 42 and 42
Recursive Insertion sort: Comparing 41 to 25
Recursive Insertion sort: Swapping 41 and 41
Recursive Insertion sort: Comparing 40 to 25
Recursive Insertion sort: Swapping 40 and 40
Recursive Insertion sort: Comparing 39 to 25
Recursive Insertion sort: Swapping 39 and 39
Recursive Insertion sort: Comparing 38 to 25
Recursive Insertion sort: Swapping 38 and 38
Recursive Insertion sort: Comparing 37 to 25
Recursive Insertion sort: Swapping 37 and 37
Recursive Insertion sort: Comparing 36 to 25
Recursive Insertion sort: Swapping 36 and 36
Recursive Insertion sort: Comparing 35 to 25
Recursive Insertion sort: Swapping 35 and 35
Recursive Insertion sort: Comparing 34 to 25
Recursive Insertion sort: Swapping 34 and 34
Recursive Insertion sort: Comparing 33 to 25
Recursive Insertion sort: Swapping 33 and 33
Recursive Insertion sort: Comparing 32 to 25
Recursive Insertion sort: Swapping 32 and 32
Recursive Insertion sort: Comparing 31 to 25
Recursive Insertion sort: Swapping 31 and 31
Recursive Insertion sort: Comparing 30 to 25
Recursive Insertion sort: Swapping 30 and 30
Recursive Insertion sort: Comparing 29 to 25
Recursive Insertion sort: Swapping 29 and 29
Recursive Insertion sort: Comparing 28 to 25
Recursive Insertion sort: Swapping 28 and 28
Recursive Insertion sort: Comparing 27 to 25
Recursive Insertion sort: Swapping 27 and 27
Recursive Insertion sort: Comparing 26 to 25
Recursive Insertion sort: Swapping 26 and 26

Number of swaps: 632

Number of comparisons: 632

Sorted result:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
