Mike Ogrysko
java SortComparison "ran50.dat" "QS3ran50out.dat"
Reading "ran50.dat" and writing to "QS3ran50out.dat"
Insertion sort: Comparing 21 to 48
Insertion sort: Swapping 21 and 48
Insertion sort: Comparing 21 to 47
Insertion sort: Swapping 21 and 47
Insertion sort: Comparing 21 to 46
Insertion sort: Swapping 21 and 46
Insertion sort: Comparing 21 to 45
Insertion sort: Swapping 21 and 45
Insertion sort: Comparing 21 to 44
Insertion sort: Swapping 21 and 44
Insertion sort: Comparing 21 to 41
Insertion sort: Swapping 21 and 41
Insertion sort: Comparing 21 to 40
Insertion sort: Swapping 21 and 40
Insertion sort: Comparing 21 to 39
Insertion sort: Swapping 21 and 39
Insertion sort: Comparing 21 to 38
Insertion sort: Swapping 21 and 38
Insertion sort: Comparing 21 to 37
Insertion sort: Swapping 21 and 37
Insertion sort: Comparing 21 to 35
Insertion sort: Swapping 21 and 35
Insertion sort: Comparing 21 to 34
Insertion sort: Swapping 21 and 34
Insertion sort: Comparing 21 to 33
Insertion sort: Swapping 21 and 33
Insertion sort: Comparing 21 to 32
Insertion sort: Swapping 21 and 32
Insertion sort: Comparing 21 to 31
Insertion sort: Swapping 21 and 31
Insertion sort: Comparing 21 to 30
Insertion sort: Swapping 21 and 30
Insertion sort: Comparing 21 to 29
Insertion sort: Swapping 21 and 29
Insertion sort: Comparing 21 to 28
Insertion sort: Swapping 21 and 28
Insertion sort: Comparing 21 to 27
Insertion sort: Swapping 21 and 27
Insertion sort: Comparing 21 to 24
Insertion sort: Swapping 21 and 24
Insertion sort: Comparing 21 to 23
Insertion sort: Swapping 21 and 23
Insertion sort: Comparing 21 to 22
Insertion sort: Swapping 21 and 22
Insertion sort: Comparing 21 to 19
Insertion sort: Comparing 43 to 50
Insertion sort: Swapping 43 and 50
Insertion sort: Comparing 43 to 49
Insertion sort: Swapping 43 and 49
Insertion sort: Comparing 43 to 48
Insertion sort: Swapping 43 and 48
Insertion sort: Comparing 43 to 47
Insertion sort: Swapping 43 and 47
Insertion sort: Comparing 43 to 46
Insertion sort: Swapping 43 and 46
Insertion sort: Comparing 43 to 45
Insertion sort: Swapping 43 and 45
Insertion sort: Comparing 43 to 44
Insertion sort: Swapping 43 and 44
Insertion sort: Comparing 43 to 41
Insertion sort: Comparing 4 to 50
Insertion sort: Swapping 4 and 50
Insertion sort: Comparing 4 to 49
Insertion sort: Swapping 4 and 49
Insertion sort: Comparing 4 to 48
Insertion sort: Swapping 4 and 48
Insertion sort: Comparing 4 to 47
Insertion sort: Swapping 4 and 47
Insertion sort: Comparing 4 to 46
Insertion sort: Swapping 4 and 46
Insertion sort: Comparing 4 to 45
Insertion sort: Swapping 4 and 45
Insertion sort: Comparing 4 to 44
Insertion sort: Swapping 4 and 44
Insertion sort: Comparing 4 to 43
Insertion sort: Swapping 4 and 43
Insertion sort: Comparing 4 to 41
Insertion sort: Swapping 4 and 41
Insertion sort: Comparing 4 to 40
Insertion sort: Swapping 4 and 40
Insertion sort: Comparing 4 to 39
Insertion sort: Swapping 4 and 39
Insertion sort: Comparing 4 to 38
Insertion sort: Swapping 4 and 38
Insertion sort: Comparing 4 to 37
Insertion sort: Swapping 4 and 37
Insertion sort: Comparing 4 to 35
Insertion sort: Swapping 4 and 35
Insertion sort: Comparing 4 to 34
Insertion sort: Swapping 4 and 34
Insertion sort: Comparing 4 to 33
Insertion sort: Swapping 4 and 33
Insertion sort: Comparing 4 to 32
Insertion sort: Swapping 4 and 32
Insertion sort: Comparing 4 to 31
Insertion sort: Swapping 4 and 31
Insertion sort: Comparing 4 to 30
Insertion sort: Swapping 4 and 30
Insertion sort: Comparing 4 to 29
Insertion sort: Swapping 4 and 29
Insertion sort: Comparing 4 to 28
Insertion sort: Swapping 4 and 28
Insertion sort: Comparing 4 to 27
Insertion sort: Swapping 4 and 27
Insertion sort: Comparing 4 to 24
Insertion sort: Swapping 4 and 24
Insertion sort: Comparing 4 to 23
Insertion sort: Swapping 4 and 23
Insertion sort: Comparing 4 to 22
Insertion sort: Swapping 4 and 22
Insertion sort: Comparing 4 to 21
Insertion sort: Swapping 4 and 21
Insertion sort: Comparing 4 to 19
Insertion sort: Swapping 4 and 19
Insertion sort: Comparing 4 to 18
Insertion sort: Swapping 4 and 18
Insertion sort: Comparing 4 to 17
Insertion sort: Swapping 4 and 17
Insertion sort: Comparing 4 to 15
Insertion sort: Swapping 4 and 15
Insertion sort: Comparing 4 to 14
Insertion sort: Swapping 4 and 14
Insertion sort: Comparing 4 to 13
Insertion sort: Swapping 4 and 13
Insertion sort: Comparing 4 to 11
Insertion sort: Swapping 4 and 11
Insertion sort: Comparing 4 to 10
Insertion sort: Swapping 4 and 10
Insertion sort: Comparing 4 to 8
Insertion sort: Swapping 4 and 8
Insertion sort: Comparing 4 to 7
Insertion sort: Swapping 4 and 7
Insertion sort: Comparing 4 to 6
Insertion sort: Swapping 4 and 6
Insertion sort: Comparing 4 to 5
Insertion sort: Swapping 4 and 5
Insertion sort: Comparing 4 to 3
Insertion sort: Comparing 9 to 50
Insertion sort: Swapping 9 and 50
Insertion sort: Comparing 9 to 49
Insertion sort: Swapping 9 and 49
Insertion sort: Comparing 9 to 48
Insertion sort: Swapping 9 and 48
Insertion sort: Comparing 9 to 47
Insertion sort: Swapping 9 and 47
Insertion sort: Comparing 9 to 46
Insertion sort: Swapping 9 and 46
Insertion sort: Comparing 9 to 45
Insertion sort: Swapping 9 and 45
Insertion sort: Comparing 9 to 44
Insertion sort: Swapping 9 and 44
Insertion sort: Comparing 9 to 43
Insertion sort: Swapping 9 and 43
Insertion sort: Comparing 9 to 41
Insertion sort: Swapping 9 and 41
Insertion sort: Comparing 9 to 40
Insertion sort: Swapping 9 and 40
Insertion sort: Comparing 9 to 39
Insertion sort: Swapping 9 and 39
Insertion sort: Comparing 9 to 38
Insertion sort: Swapping 9 and 38
Insertion sort: Comparing 9 to 37
Insertion sort: Swapping 9 and 37
Insertion sort: Comparing 9 to 35
Insertion sort: Swapping 9 and 35
Insertion sort: Comparing 9 to 34
Insertion sort: Swapping 9 and 34
Insertion sort: Comparing 9 to 33
Insertion sort: Swapping 9 and 33
Insertion sort: Comparing 9 to 32
Insertion sort: Swapping 9 and 32
Insertion sort: Comparing 9 to 31
Insertion sort: Swapping 9 and 31
Insertion sort: Comparing 9 to 30
Insertion sort: Swapping 9 and 30
Insertion sort: Comparing 9 to 29
Insertion sort: Swapping 9 and 29
Insertion sort: Comparing 9 to 28
Insertion sort: Swapping 9 and 28
Insertion sort: Comparing 9 to 27
Insertion sort: Swapping 9 and 27
Insertion sort: Comparing 9 to 24
Insertion sort: Swapping 9 and 24
Insertion sort: Comparing 9 to 23
Insertion sort: Swapping 9 and 23
Insertion sort: Comparing 9 to 22
Insertion sort: Swapping 9 and 22
Insertion sort: Comparing 9 to 21
Insertion sort: Swapping 9 and 21
Insertion sort: Comparing 9 to 19
Insertion sort: Swapping 9 and 19
Insertion sort: Comparing 9 to 18
Insertion sort: Swapping 9 and 18
Insertion sort: Comparing 9 to 17
Insertion sort: Swapping 9 and 17
Insertion sort: Comparing 9 to 15
Insertion sort: Swapping 9 and 15
Insertion sort: Comparing 9 to 14
Insertion sort: Swapping 9 and 14
Insertion sort: Comparing 9 to 13
Insertion sort: Swapping 9 and 13
Insertion sort: Comparing 9 to 11
Insertion sort: Swapping 9 and 11
Insertion sort: Comparing 9 to 10
Insertion sort: Swapping 9 and 10
Insertion sort: Comparing 9 to 8
Insertion sort: Comparing 26 to 50
Insertion sort: Swapping 26 and 50
Insertion sort: Comparing 26 to 49
Insertion sort: Swapping 26 and 49
Insertion sort: Comparing 26 to 48
Insertion sort: Swapping 26 and 48
Insertion sort: Comparing 26 to 47
Insertion sort: Swapping 26 and 47
Insertion sort: Comparing 26 to 46
Insertion sort: Swapping 26 and 46
Insertion sort: Comparing 26 to 45
Insertion sort: Swapping 26 and 45
Insertion sort: Comparing 26 to 44
Insertion sort: Swapping 26 and 44
Insertion sort: Comparing 26 to 43
Insertion sort: Swapping 26 and 43
Insertion sort: Comparing 26 to 41
Insertion sort: Swapping 26 and 41
Insertion sort: Comparing 26 to 40
Insertion sort: Swapping 26 and 40
Insertion sort: Comparing 26 to 39
Insertion sort: Swapping 26 and 39
Insertion sort: Comparing 26 to 38
Insertion sort: Swapping 26 and 38
Insertion sort: Comparing 26 to 37
Insertion sort: Swapping 26 and 37
Insertion sort: Comparing 26 to 35
Insertion sort: Swapping 26 and 35
Insertion sort: Comparing 26 to 34
Insertion sort: Swapping 26 and 34
Insertion sort: Comparing 26 to 33
Insertion sort: Swapping 26 and 33
Insertion sort: Comparing 26 to 32
Insertion sort: Swapping 26 and 32
Insertion sort: Comparing 26 to 31
Insertion sort: Swapping 26 and 31
Insertion sort: Comparing 26 to 30
Insertion sort: Swapping 26 and 30
Insertion sort: Comparing 26 to 29
Insertion sort: Swapping 26 and 29
Insertion sort: Comparing 26 to 28
Insertion sort: Swapping 26 and 28
Insertion sort: Comparing 26 to 27
Insertion sort: Swapping 26 and 27
Insertion sort: Comparing 26 to 24
Insertion sort: Comparing 16 to 50
Insertion sort: Swapping 16 and 50
Insertion sort: Comparing 16 to 49
Insertion sort: Swapping 16 and 49
Insertion sort: Comparing 16 to 48
Insertion sort: Swapping 16 and 48
Insertion sort: Comparing 16 to 47
Insertion sort: Swapping 16 and 47
Insertion sort: Comparing 16 to 46
Insertion sort: Swapping 16 and 46
Insertion sort: Comparing 16 to 45
Insertion sort: Swapping 16 and 45
Insertion sort: Comparing 16 to 44
Insertion sort: Swapping 16 and 44
Insertion sort: Comparing 16 to 43
Insertion sort: Swapping 16 and 43
Insertion sort: Comparing 16 to 41
Insertion sort: Swapping 16 and 41
Insertion sort: Comparing 16 to 40
Insertion sort: Swapping 16 and 40
Insertion sort: Comparing 16 to 39
Insertion sort: Swapping 16 and 39
Insertion sort: Comparing 16 to 38
Insertion sort: Swapping 16 and 38
Insertion sort: Comparing 16 to 37
Insertion sort: Swapping 16 and 37
Insertion sort: Comparing 16 to 35
Insertion sort: Swapping 16 and 35
Insertion sort: Comparing 16 to 34
Insertion sort: Swapping 16 and 34
Insertion sort: Comparing 16 to 33
Insertion sort: Swapping 16 and 33
Insertion sort: Comparing 16 to 32
Insertion sort: Swapping 16 and 32
Insertion sort: Comparing 16 to 31
Insertion sort: Swapping 16 and 31
Insertion sort: Comparing 16 to 30
Insertion sort: Swapping 16 and 30
Insertion sort: Comparing 16 to 29
Insertion sort: Swapping 16 and 29
Insertion sort: Comparing 16 to 28
Insertion sort: Swapping 16 and 28
Insertion sort: Comparing 16 to 27
Insertion sort: Swapping 16 and 27
Insertion sort: Comparing 16 to 26
Insertion sort: Swapping 16 and 26
Insertion sort: Comparing 16 to 24
Insertion sort: Swapping 16 and 24
Insertion sort: Comparing 16 to 23
Insertion sort: Swapping 16 and 23
Insertion sort: Comparing 16 to 22
Insertion sort: Swapping 16 and 22
Insertion sort: Comparing 16 to 21
Insertion sort: Swapping 16 and 21
Insertion sort: Comparing 16 to 19
Insertion sort: Swapping 16 and 19
Insertion sort: Comparing 16 to 18
Insertion sort: Swapping 16 and 18
Insertion sort: Comparing 16 to 17
Insertion sort: Swapping 16 and 17
Insertion sort: Comparing 16 to 15
Insertion sort: Comparing 36 to 50
Insertion sort: Swapping 36 and 50
Insertion sort: Comparing 36 to 49
Insertion sort: Swapping 36 and 49
Insertion sort: Comparing 36 to 48
Insertion sort: Swapping 36 and 48
Insertion sort: Comparing 36 to 47
Insertion sort: Swapping 36 and 47
Insertion sort: Comparing 36 to 46
Insertion sort: Swapping 36 and 46
Insertion sort: Comparing 36 to 45
Insertion sort: Swapping 36 and 45
Insertion sort: Comparing 36 to 44
Insertion sort: Swapping 36 and 44
Insertion sort: Comparing 36 to 43
Insertion sort: Swapping 36 and 43
Insertion sort: Comparing 36 to 41
Insertion sort: Swapping 36 and 41
Insertion sort: Comparing 36 to 40
Insertion sort: Swapping 36 and 40
Insertion sort: Comparing 36 to 39
Insertion sort: Swapping 36 and 39
Insertion sort: Comparing 36 to 38
Insertion sort: Swapping 36 and 38
Insertion sort: Comparing 36 to 37
Insertion sort: Swapping 36 and 37
Insertion sort: Comparing 36 to 35
Insertion sort: Comparing 20 to 50
Insertion sort: Swapping 20 and 50
Insertion sort: Comparing 20 to 49
Insertion sort: Swapping 20 and 49
Insertion sort: Comparing 20 to 48
Insertion sort: Swapping 20 and 48
Insertion sort: Comparing 20 to 47
Insertion sort: Swapping 20 and 47
Insertion sort: Comparing 20 to 46
Insertion sort: Swapping 20 and 46
Insertion sort: Comparing 20 to 45
Insertion sort: Swapping 20 and 45
Insertion sort: Comparing 20 to 44
Insertion sort: Swapping 20 and 44
Insertion sort: Comparing 20 to 43
Insertion sort: Swapping 20 and 43
Insertion sort: Comparing 20 to 41
Insertion sort: Swapping 20 and 41
Insertion sort: Comparing 20 to 40
Insertion sort: Swapping 20 and 40
Insertion sort: Comparing 20 to 39
Insertion sort: Swapping 20 and 39
Insertion sort: Comparing 20 to 38
Insertion sort: Swapping 20 and 38
Insertion sort: Comparing 20 to 37
Insertion sort: Swapping 20 and 37
Insertion sort: Comparing 20 to 36
Insertion sort: Swapping 20 and 36
Insertion sort: Comparing 20 to 35
Insertion sort: Swapping 20 and 35
Insertion sort: Comparing 20 to 34
Insertion sort: Swapping 20 and 34
Insertion sort: Comparing 20 to 33
Insertion sort: Swapping 20 and 33
Insertion sort: Comparing 20 to 32
Insertion sort: Swapping 20 and 32
Insertion sort: Comparing 20 to 31
Insertion sort: Swapping 20 and 31
Insertion sort: Comparing 20 to 30
Insertion sort: Swapping 20 and 30
Insertion sort: Comparing 20 to 29
Insertion sort: Swapping 20 and 29
Insertion sort: Comparing 20 to 28
Insertion sort: Swapping 20 and 28
Insertion sort: Comparing 20 to 27
Insertion sort: Swapping 20 and 27
Insertion sort: Comparing 20 to 26
Insertion sort: Swapping 20 and 26
Insertion sort: Comparing 20 to 24
Insertion sort: Swapping 20 and 24
Insertion sort: Comparing 20 to 23
Insertion sort: Swapping 20 and 23
Insertion sort: Comparing 20 to 22
Insertion sort: Swapping 20 and 22
Insertion sort: Comparing 20 to 21
Insertion sort: Swapping 20 and 21
Insertion sort: Comparing 20 to 19
Insertion sort: Comparing 42 to 50
Insertion sort: Swapping 42 and 50
Insertion sort: Comparing 42 to 49
Insertion sort: Swapping 42 and 49
Insertion sort: Comparing 42 to 48
Insertion sort: Swapping 42 and 48
Insertion sort: Comparing 42 to 47
Insertion sort: Swapping 42 and 47
Insertion sort: Comparing 42 to 46
Insertion sort: Swapping 42 and 46
Insertion sort: Comparing 42 to 45
Insertion sort: Swapping 42 and 45
Insertion sort: Comparing 42 to 44
Insertion sort: Swapping 42 and 44
Insertion sort: Comparing 42 to 43
Insertion sort: Swapping 42 and 43
Insertion sort: Comparing 42 to 41
Insertion sort: Comparing 12 to 50
Insertion sort: Swapping 12 and 50
Insertion sort: Comparing 12 to 49
Insertion sort: Swapping 12 and 49
Insertion sort: Comparing 12 to 48
Insertion sort: Swapping 12 and 48
Insertion sort: Comparing 12 to 47
Insertion sort: Swapping 12 and 47
Insertion sort: Comparing 12 to 46
Insertion sort: Swapping 12 and 46
Insertion sort: Comparing 12 to 45
Insertion sort: Swapping 12 and 45
Insertion sort: Comparing 12 to 44
Insertion sort: Swapping 12 and 44
Insertion sort: Comparing 12 to 43
Insertion sort: Swapping 12 and 43
Insertion sort: Comparing 12 to 42
Insertion sort: Swapping 12 and 42
Insertion sort: Comparing 12 to 41
Insertion sort: Swapping 12 and 41
Insertion sort: Comparing 12 to 40
Insertion sort: Swapping 12 and 40
Insertion sort: Comparing 12 to 39
Insertion sort: Swapping 12 and 39
Insertion sort: Comparing 12 to 38
Insertion sort: Swapping 12 and 38
Insertion sort: Comparing 12 to 37
Insertion sort: Swapping 12 and 37
Insertion sort: Comparing 12 to 36
Insertion sort: Swapping 12 and 36
Insertion sort: Comparing 12 to 35
Insertion sort: Swapping 12 and 35
Insertion sort: Comparing 12 to 34
Insertion sort: Swapping 12 and 34
Insertion sort: Comparing 12 to 33
Insertion sort: Swapping 12 and 33
Insertion sort: Comparing 12 to 32
Insertion sort: Swapping 12 and 32
Insertion sort: Comparing 12 to 31
Insertion sort: Swapping 12 and 31
Insertion sort: Comparing 12 to 30
Insertion sort: Swapping 12 and 30
Insertion sort: Comparing 12 to 29
Insertion sort: Swapping 12 and 29
Insertion sort: Comparing 12 to 28
Insertion sort: Swapping 12 and 28
Insertion sort: Comparing 12 to 27
Insertion sort: Swapping 12 and 27
Insertion sort: Comparing 12 to 26
Insertion sort: Swapping 12 and 26
Insertion sort: Comparing 12 to 24
Insertion sort: Swapping 12 and 24
Insertion sort: Comparing 12 to 23
Insertion sort: Swapping 12 and 23
Insertion sort: Comparing 12 to 22
Insertion sort: Swapping 12 and 22
Insertion sort: Comparing 12 to 21
Insertion sort: Swapping 12 and 21
Insertion sort: Comparing 12 to 20
Insertion sort: Swapping 12 and 20
Insertion sort: Comparing 12 to 19
Insertion sort: Swapping 12 and 19
Insertion sort: Comparing 12 to 18
Insertion sort: Swapping 12 and 18
Insertion sort: Comparing 12 to 17
Insertion sort: Swapping 12 and 17
Insertion sort: Comparing 12 to 16
Insertion sort: Swapping 12 and 16
Insertion sort: Comparing 12 to 15
Insertion sort: Swapping 12 and 15
Insertion sort: Comparing 12 to 14
Insertion sort: Swapping 12 and 14
Insertion sort: Comparing 12 to 13
Insertion sort: Swapping 12 and 13
Insertion sort: Comparing 12 to 11
Insertion sort: Comparing 25 to 50
Insertion sort: Swapping 25 and 50
Insertion sort: Comparing 25 to 49
Insertion sort: Swapping 25 and 49
Insertion sort: Comparing 25 to 48
Insertion sort: Swapping 25 and 48
Insertion sort: Comparing 25 to 47
Insertion sort: Swapping 25 and 47
Insertion sort: Comparing 25 to 46
Insertion sort: Swapping 25 and 46
Insertion sort: Comparing 25 to 45
Insertion sort: Swapping 25 and 45
Insertion sort: Comparing 25 to 44
Insertion sort: Swapping 25 and 44
Insertion sort: Comparing 25 to 43
Insertion sort: Swapping 25 and 43
Insertion sort: Comparing 25 to 42
Insertion sort: Swapping 25 and 42
Insertion sort: Comparing 25 to 41
Insertion sort: Swapping 25 and 41
Insertion sort: Comparing 25 to 40
Insertion sort: Swapping 25 and 40
Insertion sort: Comparing 25 to 39
Insertion sort: Swapping 25 and 39
Insertion sort: Comparing 25 to 38
Insertion sort: Swapping 25 and 38
Insertion sort: Comparing 25 to 37
Insertion sort: Swapping 25 and 37
Insertion sort: Comparing 25 to 36
Insertion sort: Swapping 25 and 36
Insertion sort: Comparing 25 to 35
Insertion sort: Swapping 25 and 35
Insertion sort: Comparing 25 to 34
Insertion sort: Swapping 25 and 34
Insertion sort: Comparing 25 to 33
Insertion sort: Swapping 25 and 33
Insertion sort: Comparing 25 to 32
Insertion sort: Swapping 25 and 32
Insertion sort: Comparing 25 to 31
Insertion sort: Swapping 25 and 31
Insertion sort: Comparing 25 to 30
Insertion sort: Swapping 25 and 30
Insertion sort: Comparing 25 to 29
Insertion sort: Swapping 25 and 29
Insertion sort: Comparing 25 to 28
Insertion sort: Swapping 25 and 28
Insertion sort: Comparing 25 to 27
Insertion sort: Swapping 25 and 27
Insertion sort: Comparing 25 to 26
Insertion sort: Swapping 25 and 26
Insertion sort: Comparing 25 to 24

Number of swaps: 632

Number of comparisons: 676

Sorted result: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
